id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_biztech_product_style_tag,access_biztech_product_style_tag,model_biztech_product_style_tag,,1,0,0,0
access_multi_slider_config,access_multi_slider_config,model_multi_slider_config,base.group_user,1,0,0,0
access_biztech_product_tags,access_biztech_product_tags,model_biztech_product_tags,base.group_user,1,0,0,0
access_product_brands,access_product_brands,model_product_brands,,1,0,0,0
access_blog_slider_config,access_blog_slider_config,model_blog_slider_config,,1,0,0,0

access_multi_slider_config_web_designer,access_multi_slider_config,model_multi_slider_config,website.group_website_designer,1,1,1,1
access_product_brands_web_designer,access_product_brands,model_product_brands,website.group_website_designer,1,1,1,1
access_biztech_product_style_tag_web_designer,access_biztech_product_style_tag,model_biztech_product_style_tag,website.group_website_designer,1,1,1,1
access_biztech_product_tags_web_designer,access_biztech_product_tags,model_biztech_product_tags,website.group_website_publisher,1,1,1,1
access_blog_slider_config_web_designer,access_blog_slider_config_web_designer,model_blog_slider_config,website.group_website_publisher,1,1,1,1
access_scita_product_images_web_design,access_scita_product_images_web_design,model_scita_product_images,website.group_website_publisher,1,1,1,1

access_biztech_product_sortby,access_biztech_product_sortby,model_biztech_product_sortby,,1,1,1,1
access_product_per_page_no,access_product_per_page_no,model_product_per_page_no,,1,1,1,1
access_product_per_page,access_product_per_page,model_product_per_page,,1,1,1,1
access_category_slider_config_base_user,access_category_slider_config_base_user,model_category_slider_config,base.group_user,1,1,1,1
access_biztech_theme_view_groups,access_theme_product_view_groups,website.model_theme_ir_ui_view,,1,0,0,0
access_scita_product_images,access_scita_product_images,model_scita_product_images,,1,0,0,0
access_category_slider_config,access_category_slider_config,model_category_slider_config,,1,0,0,0
access_hr_employee,access_hr_employee,model_hr_employee,,1,0,0,0
access_brand_snippet_config,access_brand_snippet_config,model_brand_snippet_config,base.group_user,1,1,1,1
access_brand_snippet_config_public,access_brand_snippet_config_public,model_brand_snippet_config,,1,0,0,0
access_product_category_img_slider_config_base_user,access_product_category_img_slider_config_base_user,model_product_category_img_slider_config,base.group_user,1,1,1,1
access_product_category_img_slider_config,access_product_category_img_slider_config,model_product_category_img_slider_config,,1,0,0,0
access_delivery_zipcode_base_user,access_delivery_zipcode_base_user,model_delivery_zipcode,base.group_user,1,1,1,1
access_delivery_zipcode_public,access_delivery_zipcode_public,model_delivery_zipcode,,1,0,0,0
access_product_snippet_configuration_base_user,access_product_snippet_configuration_base_user,model_product_snippet_configuration,base.group_user,1,1,1,1
access_product_snippet_config,access_product_snippet_config,model_product_snippet_configuration,,1,0,0,0